Resolving dependencies in `/Users/ahmeturel/Projects/oss/jet-cad`...
Downloading packages...
  _fe_analyzer_shared 103.0.0 (107.0.0 available)
  analyzer 13.3.0 (14.3.0 available)
  clock 1.1.2 (1.1.3 available)
  code_assets 1.2.1 (2.0.0 available)
  glob 2.1.3 (2.2.0 available)
  hooks 2.1.0 (2.2.0 available)
  io 1.0.5 (1.1.0 available)
  jni_flutter 1.0.2 (1.0.3 available)
  lucide_icons_flutter 3.1.15 (3.1.18 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  mime 2.0.0 (2.1.0 available)
  objective_c 9.5.0 (9.6.0 available)
  package_config 2.2.0 (3.0.0 available)
  pool 1.5.2 (1.5.3 available)
  process 5.0.5 (5.0.6 available)
  pub_semver 2.2.0 (2.2.1 available)
  record_use 1.1.0 (1.1.1 available)
  shadcn_ui 0.55.1 (0.56.3 available)
  slang 4.19.0 (4.19.1 available)
  source_maps 0.10.13 (0.10.14 available)
  stack_trace 1.12.1 (1.12.2 available)
  test 1.31.1 (1.32.0 available)
  test_api 0.7.12 (0.7.14 available)
  test_core 0.6.18 (0.6.20 available)
  two_dimensional_scrollables 0.5.3 (0.5.4 available)
  vm_service 15.2.0 (15.3.0 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies in `/Users/ahmeturel/Projects/oss/jet-cad`!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Launching lib/main.dart on macOS in profile mode...
Building macOS application...                                   
✓ Built build/macos/Build/Products/Profile/dev_harness_2d.app (70.5MB)
[IMPORTANT:flutter/shell/platform/embedder/embedder_surface_metal_impeller.mm(53)] Using the Impeller rendering backend (MetalSDF).
R2 app-run: JC_WINDOW=1400x900
Failed to foreground app; open returned 1

Flutter run key commands.
h List all available interactive commands.
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on macOS is available at: http://127.0.0.1:54170/m5JJAUo1zDc=/
The Flutter DevTools debugger and profiler on macOS is available at: http://127.0.0.1:54170/m5JJAUo1zDc=/devtools/?uri=ws://127.0.0.1:54170/m5JJAUo1zDc=/ws
flutter: GSPIKE collect+upload: walk 8.1 ms, total 40.1 ms, instances=106852, buffer=6.80 MB, skippedOps=0, textOps=165 patches=87 subBuffer=0.28 MB patchTargets=1.77 MB classify=27.7 ms
flutter: GSPIKE run: entities=10000 instances=106852 viewport=1400x900 frames=30 repeats=3
flutter: GSPIKE note: arm C (residentGpu) draws strokes, joins, points, circles, arcs, shaded dashes, (since Plan D) fills and (since Plan E) text -- 0 op(s) this walk did not draw. Text is drawn through the compositor: resident labels position from a per-frame uniform, and this corpus has 165 label(s), of which 87 are patches -- a label a later stroke covers, redrawn into its own small offscreen target and composited back after the main pass so the covering geometry still wins. Only present when SPIKE_TEXT=true; at its default the corpus carries no text and both counts are 0. DRAW_TEXT=false is criterion 11's control: it asks the painter to suppress every text op, so a run at DRAW_TEXT=false against the same SPIKE_TEXT=true corpus isolates the cost of drawing text as a difference between the two runs, not a single number read alone. Fills are only in this corpus when SPIKE_FILLS=true; at its default the corpus carries none and skippedOps is 0 on this account regardless. Butt caps only -- Plan B emits no cap geometry. No antialiasing. Dash patterns are evaluated per fragment against the live camera since Plan C, collapse rule included, so nothing about them is baked. Every remaining gap favours arm C on a timing comparison, which is why the picture matters as much as the numbers here.
flutter: GSPIKE --- repeat 1 of 3 ---
flutter: GSPIKE A painter (untiled) | hold | build  p50=0.07 p95=0.12 max=0.15 mean=0.07 (ms, n=27)
flutter: GSPIKE A painter (untiled) | hold | raster p50=4.85 p95=8.14 max=14.33 mean=5.37 (ms, n=27)
flutter: GSPIKE A painter (untiled) | pan | build  p50=8.09 p95=15.44 max=27.37 mean=9.41 (ms, n=24)
flutter: GSPIKE A painter (untiled) | pan | raster p50=4.15 p95=6.09 max=7.33 mean=4.38 (ms, n=24)
flutter: GSPIKE A painter (untiled) | zoom | build  p50=7.81 p95=14.22 max=15.50 mean=8.57 (ms, n=24)
flutter: GSPIKE A painter (untiled) | zoom | raster p50=6.06 p95=9.08 max=12.44 mean=6.21 (ms, n=24)
flutter: GSPIKE B tiles (blit) | hold | build  p50=0.21 p95=0.27 max=0.30 mean=0.20 (ms, n=26)
flutter: GSPIKE B tiles (blit) | hold | raster p50=0.93 p95=1.22 max=1.24 mean=0.91 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | build  p50=0.30 p95=0.48 max=0.51 mean=0.30 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | raster p50=0.72 p95=1.18 max=1.19 mean=0.74 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | build  p50=0.35 p95=0.68 max=0.76 mean=0.38 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | raster p50=0.94 p95=1.44 max=4.03 mean=1.06 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | build  p50=0.10 p95=0.19 max=0.21 mean=0.10 (ms, n=27)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | raster p50=3.75 p95=6.38 max=8.26 mean=4.10 (ms, n=27)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | gpu submits=0 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | patches rendered=87 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | build  p50=2.71 p95=7.05 max=8.27 mean=2.98 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | raster p50=3.19 p95=4.47 max=10.13 mean=3.53 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | patches rendered=87 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | build  p50=2.11 p95=7.32 max=7.77 mean=2.60 (ms, n=25)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | raster p50=2.64 p95=7.82 max=11.63 mean=3.49 (ms, n=25)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | patches rendered=49 clipped=0 offscreen=38
flutter: GSPIKE --- repeat 2 of 3 ---
flutter: GSPIKE A painter (untiled) | hold | build  p50=0.09 p95=0.12 max=0.15 mean=0.09 (ms, n=26)
flutter: GSPIKE A painter (untiled) | hold | raster p50=4.74 p95=5.21 max=5.75 mean=4.78 (ms, n=26)
flutter: GSPIKE A painter (untiled) | pan | build  p50=8.01 p95=13.31 max=32.89 mean=9.49 (ms, n=24)
flutter: GSPIKE A painter (untiled) | pan | raster p50=3.96 p95=6.11 max=7.46 mean=4.16 (ms, n=24)
flutter: GSPIKE A painter (untiled) | zoom | build  p50=8.91 p95=14.98 max=23.99 mean=9.52 (ms, n=22)
