Resolving dependencies in `/Users/ahmeturel/Projects/oss/jet-cad`...
Downloading packages...
  _fe_analyzer_shared 103.0.0 (107.0.0 available)
  analyzer 13.3.0 (14.3.0 available)
  clock 1.1.2 (1.1.3 available)
  code_assets 1.2.1 (2.0.0 available)
  glob 2.1.3 (2.2.0 available)
  hooks 2.1.0 (2.2.0 available)
  io 1.0.5 (1.1.0 available)
  jni_flutter 1.0.2 (1.0.3 available)
  lucide_icons_flutter 3.1.15 (3.1.18 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  mime 2.0.0 (2.1.0 available)
  objective_c 9.5.0 (9.6.0 available)
  package_config 2.2.0 (3.0.0 available)
  pool 1.5.2 (1.5.3 available)
  process 5.0.5 (5.0.6 available)
  pub_semver 2.2.0 (2.2.1 available)
  record_use 1.1.0 (1.1.1 available)
  shadcn_ui 0.55.1 (0.56.3 available)
  slang 4.19.0 (4.19.1 available)
  source_maps 0.10.13 (0.10.14 available)
  stack_trace 1.12.1 (1.12.2 available)
  test 1.31.1 (1.32.0 available)
  test_api 0.7.12 (0.7.14 available)
  test_core 0.6.18 (0.6.20 available)
  two_dimensional_scrollables 0.5.3 (0.5.4 available)
  vm_service 15.2.0 (15.3.0 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies in `/Users/ahmeturel/Projects/oss/jet-cad`!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Launching lib/main.dart on macOS in profile mode...
Building macOS application...                                   
✓ Built build/macos/Build/Products/Profile/dev_harness_2d.app (70.5MB)
[IMPORTANT:flutter/shell/platform/embedder/embedder_surface_metal_impeller.mm(53)] Using the Impeller rendering backend (MetalSDF).
R2 app-run: JC_WINDOW=1400x900
Failed to foreground app; open returned 1

Flutter run key commands.
h List all available interactive commands.
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on macOS is available at: http://127.0.0.1:62289/zwAMFq69oMg=/
The Flutter DevTools debugger and profiler on macOS is available at: http://127.0.0.1:62289/zwAMFq69oMg=/devtools/?uri=ws://127.0.0.1:62289/zwAMFq69oMg=/ws
flutter: GSPIKE collect+upload: walk 7.8 ms, total 11.4 ms, instances=106852, buffer=6.52 MB, skippedOps=0, textOps=0 patches=0 subBuffer=0.00 MB patchTargets=0.00 MB classify=0.7 ms
flutter: GSPIKE run: entities=10000 instances=106852 viewport=1400x900 frames=30 repeats=3
flutter: GSPIKE note: arm C (residentGpu) draws strokes, joins, points, circles, arcs, shaded dashes, (since Plan D) fills and (since Plan E) text -- 0 op(s) this walk did not draw. Text is drawn through the compositor: resident labels position from a per-frame uniform, and this corpus has 0 label(s), of which 0 are patches -- a label a later stroke covers, redrawn into its own small offscreen target and composited back after the main pass so the covering geometry still wins. Only present when SPIKE_TEXT=true; at its default the corpus carries no text and both counts are 0. DRAW_TEXT=false is criterion 11's control: it asks the painter to suppress every text op, so a run at DRAW_TEXT=false against the same SPIKE_TEXT=true corpus isolates the cost of drawing text as a difference between the two runs, not a single number read alone. Fills are only in this corpus when SPIKE_FILLS=true; at its default the corpus carries none and skippedOps is 0 on this account regardless. Butt caps only -- Plan B emits no cap geometry. No antialiasing. Dash patterns are evaluated per fragment against the live camera since Plan C, collapse rule included, so nothing about them is baked. Every remaining gap favours arm C on a timing comparison, which is why the picture matters as much as the numbers here.
flutter: GSPIKE --- repeat 1 of 3 ---
flutter: GSPIKE A painter (untiled) | hold | build  p50=0.08 p95=0.12 max=0.15 mean=0.09 (ms, n=26)
flutter: GSPIKE A painter (untiled) | hold | raster p50=4.59 p95=5.22 max=6.07 mean=4.69 (ms, n=26)
flutter: GSPIKE A painter (untiled) | pan | build  p50=8.56 p95=15.44 max=27.50 mean=9.78 (ms, n=23)
flutter: GSPIKE A painter (untiled) | pan | raster p50=4.32 p95=6.92 max=7.73 mean=4.70 (ms, n=23)
flutter: GSPIKE A painter (untiled) | zoom | build  p50=8.68 p95=10.64 max=10.95 mean=8.41 (ms, n=24)
flutter: GSPIKE A painter (untiled) | zoom | raster p50=6.46 p95=8.19 max=10.08 mean=6.34 (ms, n=24)
flutter: GSPIKE B tiles (blit) | hold | build  p50=0.26 p95=0.39 max=0.39 mean=0.26 (ms, n=26)
flutter: GSPIKE B tiles (blit) | hold | raster p50=1.07 p95=1.36 max=1.38 mean=1.03 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | build  p50=0.43 p95=0.70 max=0.71 mean=0.42 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | raster p50=1.10 p95=1.39 max=2.99 mean=1.13 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | build  p50=0.14 p95=0.19 max=0.29 mean=0.14 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | raster p50=0.29 p95=0.37 max=2.15 mean=0.37 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | build  p50=0.14 p95=0.35 max=0.36 mean=0.19 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | raster p50=0.45 p95=1.29 max=1.33 mean=0.65 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | gpu submits=0 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | build  p50=0.26 p95=0.33 max=0.36 mean=0.27 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | raster p50=0.22 p95=0.37 max=0.45 mean=0.24 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | build  p50=0.35 p95=0.95 max=0.99 mean=0.47 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | raster p50=0.30 p95=1.01 max=1.02 mean=0.46 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE --- repeat 2 of 3 ---
flutter: GSPIKE A painter (untiled) | hold | build  p50=0.10 p95=0.13 max=0.13 mean=0.09 (ms, n=26)
flutter: GSPIKE A painter (untiled) | hold | raster p50=5.39 p95=7.38 max=7.63 mean=5.46 (ms, n=26)
flutter: GSPIKE A painter (untiled) | pan | build  p50=8.75 p95=11.39 max=14.80 mean=9.17 (ms, n=22)
flutter: GSPIKE A painter (untiled) | pan | raster p50=4.62 p95=6.00 max=6.50 mean=4.71 (ms, n=22)
flutter: GSPIKE A painter (untiled) | zoom | build  p50=9.16 p95=17.10 max=20.93 mean=9.98 (ms, n=21)
